Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,1,13.515709419242876,1,0,1.9051975921513313,644
1,1,0,21.59157477475682,1,0,3.4921680330248197,168
1,3,0,15.622088615454414,0,0,1.9688244550835576,644
1,1,0,20.140313949476514,1,0,3.2994145905179106,644
0,3,1,20.140313949476514,0,0,1.98002594344372,644
0,3,1,16.650297669772254,0,0,2.0154639248970767,77
0,1,1,28.98709381747681,0,0,3.2837827088237166,644
0,3,1,3.57880262389242,3,1,2.6670355255614404,644
1,3,0,16.13811566660023,0,2,2.2126137495076414,644
1,2,0,9.043216748318605,1,0,2.9147959237622003,168
1,3,0,3.57880262389242,1,1,2.502438414706064,644
1,1,0,30.07722074482697,0,0,2.828574898834464,644
0,3,1,12.433946862164726,0,0,1.98002594344372,644
0,3,1,22.07011695921329,1,5,2.9418444231492464,644
0,3,0,9.043216748318605,0,0,1.9624032118805395,644
1,2,0,29.433208878225294,0,0,2.4719801964811112,644
0,3,1,3.57880262389242,4,1,2.8927312327636585,77
1,2,1,16.650297669772254,0,0,2.323720257259779,644
0,3,0,18.16535768025818,1,0,2.5556438320919734,644
1,3,0,16.650297669772254,0,0,1.902732280215427,168
0,2,1,20.140313949476514,0,0,2.8140174037311327,644
1,2,1,19.65105458610878,0,0,2.323720257259779,644
1,3,0,9.626066547575238,0,0,1.978173847652886,77
1,1,1,16.650297669772254,0,0,3.0286622015919216,644
0,3,0,5.334289596799128,3,1,2.6670355255614404,644
1,3,0,21.59157477475682,1,5,2.944314564921815,644
0,3,1,16.650297669772254,0,0,1.902732280215427,168
0,1,1,11.884948196852577,3,2,4.289621542133515,644
1,3,0,16.650297669772254,0,0,1.964677021937324,77
0,3,1,16.650297669772254,0,0,1.9661829498006462,644
0,1,1,22.546188039487905,0,0,2.8585281550707573,168
1,1,0,16.650297669772254,1,0,3.943905906589628,168
1,3,0,16.650297669772254,0,0,1.9528494114360113,77
0,2,1,30.07722074482697,0,0,2.1705879926419955,644
0,1,1,16.650297669772254,1,0,3.5835406656885356,168
0,1,1,23.49120923051457,1,0,3.2855393320810355,644
1,3,1,16.650297669772254,0,0,1.9031470274706797,168
0,3,1,12.977429120094051,0,0,1.98002594344372,644
0,3,0,11.330081993178728,2,0,2.5556438320919734,644
1,3,0,9.043216748318605,1,0,2.21956520322358,168
0,3,0,22.546188039487905,1,0,2.096868315767523,644
0,2,0,16.13811566660023,1,0,2.664526533323177,644
0,3,1,16.650297669772254,0,0,1.9661829498006462,168
1,2,0,3.57880262389242,1,2,3.1359074340392747,168
1,3,0,11.884948196852577,0,0,1.964677021937324,77
0,3,1,16.650297669772254,0,0,1.98002594344372,644
0,3,1,16.650297669772254,1,0,2.449368297071322,77
1,3,0,16.650297669772254,0,0,1.9528494114360113,77
0,3,1,16.650297669772254,2,0,2.6869126043219422,168
0,3,0,11.330081993178728,1,0,2.547723422189255,644
0,3,1,4.668379914288212,4,1,3.104439865824711,644
0,3,1,12.977429120094051,0,0,1.9574492769987661,644
1,1,0,26.730667961979957,1,0,3.5396312852066063,168
1,2,0,17.158799149190227,1,0,2.8140174037311327,644
0,1,1,30.07722074482697,0,1,3.40119466436691,168
1,1,1,16.650297669772254,0,0,3.0286622015919216,644
1,2,0,12.977429120094051,0,0,2.1705879926419955,644
0,3,1,16.904998695237165,0,0,1.9031470274706797,168
1,2,0,3.57880262389242,1,2,2.8592579561014015,644
0,3,1,7.240513151560455,5,2,3.2167883401591633,644
